mantis-005
Sat May 10 11:06:28 AM EDT 2025
PLINK v1.9.0-b.7.7 64-bit (22 Oct 2024)            cog-genomics.org/plink/1.9/
(C) 2005-2024 Shaun Purcell, Christopher Chang   GNU General Public License v3
Logging to ../../results/06_analysis/galapagos.log.
Options in effect:
  --allow-extra-chr
  --double-id
  --indep-pairwise 50 5 0.5
--vcf: 4776k variants complete.
--vcf: 4777k variants complete.
--vcf: 4778k variants complete.
--vcf: 4779k variants complete.
--vcf: 4780k variants complete.
--vcf: 4781k variants complete.
--vcf: 4782k variants complete.
--vcf: 4783k variants complete.
--vcf: 4784k variants complete.
--vcf: 4785k variants complete.
--vcf: 4786k variants complete.
--vcf: 4787k variants complete.
--vcf: 4788k variants complete.
--vcf: 4789k variants complete.
--vcf: 4790k variants complete.
--vcf: 4791k variants complete.
--vcf: 4792k variants complete.
--vcf: 4793k variants complete.
--vcf: 4794k variants complete.
--vcf: 4795k variants complete.
--vcf: 4796k variants complete.
--vcf: 4797k variants complete.
--vcf: 4798k variants complete.
--vcf: 4799k variants complete.
--vcf: 4800k variants complete.
--vcf: 4801k variants complete.
--vcf: 4802k variants complete.
--vcf: 4803k variants complete.
--vcf: 4804k variants complete.
--vcf: 4805k variants complete.
--vcf: 4806k variants complete.
--vcf: 4807k variants complete.
--vcf: 4808k variants complete.
--vcf: 4809k variants complete.
--vcf: 4810k variants complete.
--vcf: 4811k variants complete.
--vcf: 4812k variants complete.
--vcf: 4813k variants complete.
--vcf: 4814k variants complete.
--vcf: 4815k variants complete.
--vcf: 4816k variants complete.
--vcf: 4817k variants complete.
--vcf: 4818k variants complete.
--vcf: 4819k variants complete.
--vcf: 4820k variants complete.
--vcf: 4821k variants complete.
--vcf: 4822k variants complete.
--vcf: 4823k variants complete.
--vcf: 4824k variants complete.
--vcf: 4825k variants complete.
--vcf: 4826k variants complete.
--vcf: 4827k variants complete.
--vcf: 4828k variants complete.
--vcf: 4829k variants complete.
--vcf: 4830k variants complete.
--vcf: 4831k variants complete.
--vcf: 4832k variants complete.
--vcf: 4833k variants complete.
--vcf: 4834k variants complete.
--vcf: 4835k variants complete.
--vcf: 4836k variants complete.
--vcf: 4837k variants complete.
--vcf: 4838k variants complete.
--vcf: 4839k variants complete.
--vcf: 4840k variants complete.
--vcf: 4841k variants complete.
--vcf: 4842k variants complete.
--vcf: 4843k variants complete.
--vcf: 4844k variants complete.
--vcf: 4845k variants complete.
--vcf: 4846k variants complete.
--vcf: 4847k variants complete.
--vcf: 4848k variants complete.
--vcf: 4849k variants complete.
--vcf: 4850k variants complete.
--vcf: 4851k variants complete.
--vcf: 4852k variants complete.
--vcf: 4853k variants complete.
--vcf: 4854k variants complete.
--vcf: 4855k variants complete.
--vcf: 4856k variants complete.
--vcf: 4857k variants complete.
--vcf: 4858k variants complete.
--vcf: 4859k variants complete.
--vcf: 4860k variants complete.
--vcf: 4861k variants complete.
--vcf: 4862k variants complete.
--vcf: 4863k variants complete.
--vcf: 4864k variants complete.
--vcf: 4865k variants complete.
--vcf: 4866k variants complete.
--vcf: 4867k variants complete.
--vcf: 4868k variants complete.
--vcf: 4869k variants complete.
--vcf: 4870k variants complete.
--vcf: 4871k variants complete.
--vcf: 4872k variants complete.
--vcf: 4873k variants complete.
--vcf: 4874k variants complete.
--vcf: 4875k variants complete.
--vcf: 4876k variants complete.
--vcf: 4877k variants complete.
--vcf: 4878k variants complete.
--vcf: 4879k variants complete.
--vcf: 4880k variants complete.
--vcf: 4881k variants complete.
--vcf: 4882k variants complete.
--vcf: 4883k variants complete.
--vcf: 4884k variants complete.
--vcf: 4885k variants complete.
--vcf: 4886k variants complete.
--vcf: 4887k variants complete.
--vcf: 4888k variants complete.
--vcf: 4889k variants complete.
--vcf: 4890k variants complete.
--vcf: 4891k variants complete.
--vcf: 4892k variants complete.
--vcf: 4893k variants complete.
--vcf: 4894k variants complete.
--vcf: 4895k variants complete.
--vcf: 4896k variants complete.
--vcf: 4897k variants complete.
--vcf: 4898k variants complete.
--vcf: 4899k variants complete.
--vcf: 4900k variants complete.
--vcf: 4901k variants complete.
--vcf: 4902k variants complete.
--vcf: 4903k variants complete.
--vcf: 4904k variants complete.
--vcf: 4905k variants complete.
--vcf: 4906k variants complete.
--vcf: 4907k variants complete.
--vcf: 4908k variants complete.
--vcf: 4909k variants complete.
--vcf: 4910k variants complete.
--vcf: 4911k variants complete.
--vcf: 4912k variants complete.
--vcf: 4913k variants complete.
--vcf: 4914k variants complete.
--vcf: 4915k variants complete.
--vcf: 4916k variants complete.
--vcf: 4917k variants complete.
--vcf: 4918k variants complete.
--vcf: 4919k variants complete.
--vcf: 4920k variants complete.
--vcf: 4921k variants complete.
--vcf: 4922k variants complete.
--vcf: 4923k variants complete.
--vcf: 4924k variants complete.
--vcf: 4925k variants complete.
--vcf: 4926k variants complete.
--vcf: 4927k variants complete.
--vcf: 4928k variants complete.
--vcf: 4929k variants complete.
--vcf: 4930k variants complete.
--vcf: 4931k variants complete.
--vcf: 4932k variants complete.
--vcf: 4933k variants complete.
--vcf: 4934k variants complete.
--vcf: 4935k variants complete.
--vcf: 4936k variants complete.
--vcf: 4937k variants complete.
--vcf: 4938k variants complete.
--vcf: 4939k variants complete.
--vcf: 4940k variants complete.
--vcf: 4941k variants complete.
--vcf: 4942k variants complete.
--vcf: 4943k variants complete.
--vcf: 4944k variants complete.
--vcf: 4945k variants complete.
--vcf: 4946k variants complete.
--vcf: 4947k variants complete.
--vcf: 4948k variants complete.
--vcf: 4949k variants complete.
--vcf: 4950k variants complete.
--vcf: 4951k variants complete.
--vcf: 4952k variants complete.
--vcf: 4953k variants complete.
--vcf: 4954k variants complete.
--vcf: 4955k variants complete.
--vcf: 4956k variants complete.
--vcf: 4957k variants complete.
--vcf: 4958k variants complete.
--vcf: 4959k variants complete.
--vcf: 4960k variants complete.
--vcf: 4961k variants complete.
--vcf: 4962k variants complete.
--vcf: 4963k variants complete.
--vcf: 4964k variants complete.
--vcf: 4965k variants complete.
--vcf: 4966k variants complete.
--vcf: 4967k variants complete.
--vcf: 4968k variants complete.
--vcf: 4969k variants complete.
--vcf: 4970k variants complete.
--vcf: 4971k variants complete.
--vcf: 4972k variants complete.
--vcf: 4973k variants complete.
--vcf: 4974k variants complete.
--vcf: 4975k variants complete.
--vcf: 4976k variants complete.
--vcf: 4977k variants complete.
--vcf: 4978k variants complete.
--vcf: 4979k variants complete.
--vcf: 4980k variants complete.
--vcf: 4981k variants complete.
--vcf: 4982k variants complete.
--vcf: 4983k variants complete.
--vcf: 4984k variants complete.
--vcf: 4985k variants complete.
--vcf: 4986k variants complete.
--vcf: 4987k variants complete.
--vcf: 4988k variants complete.
--vcf: 4989k variants complete.
--vcf: 4990k variants complete.
--vcf: 4991k variants complete.
--vcf: 4992k variants complete.
--vcf: 4993k variants complete.
--vcf: 4994k variants complete.
--vcf: 4995k variants complete.
--vcf: 4996k variants complete.
--vcf: 4997k variants complete.
--vcf: 4998k variants complete.
--vcf: 4999k variants complete.
--vcf: 5000k variants complete.
--vcf: 5001k variants complete.
--vcf: 5002k variants complete.
--vcf: 5003k variants complete.
--vcf: 5004k variants complete.
--vcf: 5005k variants complete.
--vcf: 5006k variants complete.
--vcf: 5007k variants complete.
--vcf: 5008k variants complete.
--vcf: 5009k variants complete.
--vcf: 5010k variants complete.
--vcf: 5011k variants complete.
--vcf: 5012k variants complete.
--vcf: 5013k variants complete.
--vcf: 5014k variants complete.
--vcf: 5015k variants complete.
--vcf: 5016k variants complete.
--vcf: 5017k variants complete.
--vcf: 5018k variants complete.
--vcf: 5019k variants complete.
--vcf: 5020k variants complete.
--vcf: 5021k variants complete.
--vcf: 5022k variants complete.
--vcf: 5023k variants complete.
--vcf: 5024k variants complete.
--vcf: 5025k variants complete.
--vcf: 5026k variants complete.
--vcf: 5027k variants complete.
--vcf: 5028k variants complete.
--vcf: 5029k variants complete.
--vcf: 5030k variants complete.
--vcf: 5031k variants complete.
--vcf: 5032k variants complete.
--vcf: 5033k variants complete.
--vcf: 5034k variants complete.
--vcf: 5035k variants complete.
--vcf: 5036k variants complete.
--vcf: 5037k variants complete.
--vcf: 5038k variants complete.
--vcf: 5039k variants complete.
--vcf: 5040k variants complete.
--vcf: 5041k variants complete.
--vcf: 5042k variants complete.
--vcf: 5043k variants complete.
--vcf: 5044k variants complete.
--vcf: 5045k variants complete.
--vcf: 5046k variants complete.
--vcf: 5047k variants complete.
--vcf: 5048k variants complete.
--vcf: 5049k variants complete.
--vcf: 5050k variants complete.
--vcf: 5051k variants complete.
--vcf: 5052k variants complete.
--vcf: 5053k variants complete.
--vcf: 5054k variants complete.
--vcf: 5055k variants complete.
--vcf: 5056k variants complete.
--vcf: 5057k variants complete.
--vcf: 5058k variants complete.
--vcf: 5059k variants complete.
--vcf: 5060k variants complete.
--vcf: 5061k variants complete.
--vcf: 5062k variants complete.
--vcf: 5063k variants complete.
--vcf: 5064k variants complete.
--vcf: 5065k variants complete.
--vcf: 5066k variants complete.
--vcf: 5067k variants complete.
--vcf: 5068k variants complete.
--vcf: 5069k variants complete.
--vcf: 5070k variants complete.
--vcf: 5071k variants complete.
--vcf: 5072k variants complete.
--vcf: 5073k variants complete.
--vcf: 5074k variants complete.
--vcf: 5075k variants complete.
--vcf: 5076k variants complete.
--vcf: 5077k variants complete.
--vcf: 5078k variants complete.
--vcf: 5079k variants complete.
--vcf: 5080k variants complete.
--vcf: 5081k variants complete.
--vcf: 5082k variants complete.
--vcf: 5083k variants complete.
--vcf: 5084k variants complete.
--vcf: 5085k variants complete.
--vcf: 5086k variants complete.
--vcf: 5087k variants complete.
--vcf: 5088k variants complete.
--vcf: 5089k variants complete.
--vcf: 5090k variants complete.
--vcf: 5091k variants complete.
--vcf: 5092k variants complete.
--vcf: 5093k variants complete.
--vcf: 5094k variants complete.
--vcf: 5095k variants complete.
--vcf: 5096k variants complete.
--vcf: 5097k variants complete.
--vcf: 5098k variants complete.
--vcf: 5099k variants complete.
--vcf: 5100k variants complete.
--vcf: 5101k variants complete.
--vcf: 5102k variants complete.
--vcf: 5103k variants complete.
--vcf: 5104k variants complete.
--vcf: 5105k variants complete.
--vcf: 5106k variants complete.
--vcf: 5107k variants complete.
--vcf: 5108k variants complete.
--vcf: 5109k variants complete.
--vcf: 5110k variants complete.
--vcf: 5111k variants complete.
--vcf: 5112k variants complete.
--vcf: 5113k variants complete.
--vcf: 5114k variants complete.
--vcf: 5115k variants complete.
--vcf: 5116k variants complete.
--vcf: 5117k variants complete.
--vcf: 5118k variants complete.
--vcf: 5119k variants complete.
--vcf: 5120k variants complete.
--vcf: 5121k variants complete.
--vcf: 5122k variants complete.
--vcf: 5123k variants complete.
--vcf: 5124k variants complete.
--vcf: 5125k variants complete.
--vcf: 5126k variants complete.
--vcf: 5127k variants complete.
--vcf: 5128k variants complete.
--vcf: 5129k variants complete.
--vcf: 5130k variants complete.
--vcf: 5131k variants complete.
--vcf: 5132k variants complete.
--vcf: 5133k variants complete.
--vcf: 5134k variants complete.
--vcf: 5135k variants complete.
--vcf: 5136k variants complete.
--vcf: 5137k variants complete.
--vcf: 5138k variants complete.
--vcf: 5139k variants complete.
--vcf: 5140k variants complete.
--vcf: 5141k variants complete.
--vcf: 5142k variants complete.
--vcf: 5143k variants complete.
--vcf: 5144k variants complete.
--vcf: 5145k variants complete.
--vcf: 5146k variants complete.
--vcf: 5147k variants complete.
--vcf: 5148k variants complete.
--vcf: 5149k variants complete.
--vcf: 5150k variants complete.
--vcf: 5151k variants complete.
--vcf: 5152k variants complete.
--vcf: 5153k variants complete.
--vcf: 5154k variants complete.
--vcf: 5155k variants complete.
--vcf: 5156k variants complete.
--vcf: 5157k variants complete.
--vcf: 5158k variants complete.
--vcf: 5159k variants complete.
--vcf: 5160k variants complete.
--vcf: 5161k variants complete.
--vcf: 5162k variants complete.
--vcf: 5163k variants complete.
--vcf: 5164k variants complete.
--vcf: 5165k variants complete.
--vcf: 5166k variants complete.
--vcf: 5167k variants complete.
--vcf: 5168k variants complete.
--vcf: 5169k variants complete.
--vcf: 5170k variants complete.
--vcf: 5171k variants complete.
--vcf: 5172k variants complete.
--vcf: 5173k variants complete.
--vcf: 5174k variants complete.
--vcf: 5175k variants complete.
--vcf: 5176k variants complete.
--vcf: 5177k variants complete.
--vcf: 5178k variants complete.
--vcf: 5179k variants complete.
--vcf: 5180k variants complete.
--vcf: 5181k variants complete.
--vcf: 5182k variants complete.
--vcf: 5183k variants complete.
--vcf: 5184k variants complete.
--vcf: 5185k variants complete.
--vcf: 5186k variants complete.
--vcf: 5187k variants complete.
--vcf: 5188k variants complete.
--vcf: 5189k variants complete.
--vcf: 5190k variants complete.
--vcf: 5191k variants complete.
--vcf: 5192k variants complete.
--vcf: 5193k variants complete.
--vcf: 5194k variants complete.
--vcf: 5195k variants complete.
--vcf: 5196k variants complete.
--vcf: 5197k variants complete.
--vcf: 5198k variants complete.
--vcf: 5199k variants complete.
--vcf: 5200k variants complete.
--vcf: 5201k variants complete.
--vcf: 5202k variants complete.
--vcf: 5203k variants complete.
--vcf: 5204k variants complete.
--vcf: 5205k variants complete.
--vcf: 5206k variants complete.
--vcf: 5207k variants complete.
--vcf: 5208k variants complete.
--vcf: 5209k variants complete.
--vcf: 5210k variants complete.
--vcf: 5211k variants complete.
--vcf: 5212k variants complete.
--vcf: 5213k variants complete.
--vcf: 5214k variants complete.
--vcf: 5215k variants complete.
--vcf: 5216k variants complete.
--vcf: 5217k variants complete.
--vcf: 5218k variants complete.
--vcf: 5219k variants complete.
--vcf: 5220k variants complete.
--vcf: 5221k variants complete.
--vcf: 5222k variants complete.
--vcf: 5223k variants complete.
--vcf: 5224k variants complete.
--vcf: 5225k variants complete.
--vcf: 5226k variants complete.
--vcf: 5227k variants complete.
--vcf: 5228k variants complete.
--vcf: 5229k variants complete.
--vcf: 5230k variants complete.
--vcf: 5231k variants complete.
--vcf: 5232k variants complete.
--vcf: 5233k variants complete.
--vcf: 5234k variants complete.
--vcf: 5235k variants complete.
--vcf: 5236k variants complete.
--vcf: 5237k variants complete.
--vcf: 5238k variants complete.
--vcf: 5239k variants complete.
--vcf: 5240k variants complete.
--vcf: 5241k variants complete.
--vcf: 5242k variants complete.
--vcf: 5243k variants complete.
--vcf: 5244k variants complete.
--vcf: 5245k variants complete.
--vcf: 5246k variants complete.
--vcf: 5247k variants complete.
--vcf: 5248k variants complete.
--vcf: 5249k variants complete.
--vcf: 5250k variants complete.
--vcf: 5251k variants complete.
--vcf: 5252k variants complete.
--vcf: 5253k variants complete.
--vcf: 5254k variants complete.
--vcf: 5255k variants complete.
--vcf: 5256k variants complete.
--vcf: 5257k variants complete.
--vcf: 5258k variants complete.
--vcf: 5259k variants complete.
--vcf: 5260k variants complete.
--vcf: 5261k variants complete.
--vcf: 5262k variants complete.
--vcf: 5263k variants complete.
--vcf: 5264k variants complete.
--vcf: 5265k variants complete.
--vcf: 5266k variants complete.
--vcf: 5267k variants complete.
--vcf: 5268k variants complete.
--vcf: 5269k variants complete.
--vcf: 5270k variants complete.
--vcf: 5271k variants complete.
--vcf: 5272k variants complete.
--vcf: 5273k variants complete.
--vcf: 5274k variants complete.
--vcf: 5275k variants complete.
--vcf: 5276k variants complete.
--vcf: 5277k variants complete.
--vcf: 5278k variants complete.
--vcf: 5279k variants complete.
--vcf: 5280k variants complete.
--vcf: 5281k variants complete.
--vcf: 5282k variants complete.
--vcf: 5283k variants complete.
--vcf: 5284k variants complete.
--vcf: 5285k variants complete.
--vcf: 5286k variants complete.
--vcf: 5287k variants complete.
--vcf: 5288k variants complete.
--vcf: 5289k variants complete.
--vcf: 5290k variants complete.
--vcf: 5291k variants complete.
--vcf: 5292k variants complete.
--vcf: 5293k variants complete.
--vcf: 5294k variants complete.
--vcf: 5295k variants complete.
--vcf: 5296k variants complete.
--vcf: 5297k variants complete.
--vcf: 5298k variants complete.
--vcf: 5299k variants complete.
--vcf: 5300k variants complete.
--vcf: 5301k variants complete.
--vcf: 5302k variants complete.
--vcf: 5303k variants complete.
--vcf: 5304k variants complete.
--vcf: 5305k variants complete.
--vcf: 5306k variants complete.
--vcf: 5307k variants complete.
--vcf: 5308k variants complete.
--vcf: 5309k variants complete.
--vcf: 5310k variants complete.
--vcf: 5311k variants complete.
--vcf: 5312k variants complete.
--vcf: 5313k variants complete.
--vcf: 5314k variants complete.
--vcf: 5315k variants complete.
--vcf: 5316k variants complete.
--vcf: 5317k variants complete.
--vcf: 5318k variants complete.
--vcf: 5319k variants complete.
--vcf: 5320k variants complete.
--vcf: 5321k variants complete.
--vcf: 5322k variants complete.
--vcf: 5323k variants complete.
--vcf: 5324k variants complete.
--vcf: 5325k variants complete.
--vcf: 5326k variants complete.
--vcf: 5327k variants complete.
--vcf: 5328k variants complete.
--vcf: 5329k variants complete.
--vcf: 5330k variants complete.
--vcf: 5331k variants complete.
--vcf: 5332k variants complete.
--vcf: 5333k variants complete.
--vcf: 5334k variants complete.
--vcf: 5335k variants complete.
--vcf: 5336k variants complete.
--vcf: 5337k variants complete.
--vcf: 5338k variants complete.
--vcf: 5339k variants complete.
--vcf: 5340k variants complete.
--vcf: 5341k variants complete.
--vcf: 5342k variants complete.
--vcf: 5343k variants complete.
--vcf: 5344k variants complete.
--vcf: 5345k variants complete.
--vcf: 5346k variants complete.
--vcf: 5347k variants complete.
--vcf: 5348k variants complete.
--vcf: 5349k variants complete.
--vcf: 5350k variants complete.
--vcf: 5351k variants complete.
--vcf: 5352k variants complete.
--vcf: 5353k variants complete.
--vcf: 5354k variants complete.
--vcf: 5355k variants complete.
--vcf: 5356k variants complete.
--vcf: 5357k variants complete.
--vcf: 5358k variants complete.
--vcf: 5359k variants complete.
--vcf: 5360k variants complete.
--vcf: 5361k variants complete.
--vcf: 5362k variants complete.
--vcf: 5363k variants complete.
--vcf: 5364k variants complete.
--vcf: 5365k variants complete.
--vcf: 5366k variants complete.
--vcf: 5367k variants complete.
--vcf: 5368k variants complete.
--vcf: 5369k variants complete.
--vcf: 5370k variants complete.
--vcf: 5371k variants complete.
--vcf: 5372k variants complete.
--vcf: 5373k variants complete.
--vcf: 5374k variants complete.
--vcf: 5375k variants complete.
--vcf: 5376k variants complete.
--vcf: 5377k variants complete.
--vcf: 5378k variants complete.
--vcf: 5379k variants complete.
--vcf: 5380k variants complete.
--vcf: 5381k variants complete.
--vcf: 5382k variants complete.
--vcf: 5383k variants complete.
--vcf: 5384k variants complete.
--vcf: 5385k variants complete.
--vcf: 5386k variants complete.
--vcf: 5387k variants complete.
--vcf: 5388k variants complete.
--vcf: 5389k variants complete.
--vcf: 5390k variants complete.
--vcf: 5391k variants complete.
--vcf: 5392k variants complete.
--vcf: 5393k variants complete.
--vcf: 5394k variants complete.
--vcf: 5395k variants complete.
--vcf: 5396k variants complete.
--vcf: 5397k variants complete.
--vcf: 5398k variants complete.
--vcf: 5399k variants complete.
--vcf: 5400k variants complete.
--vcf: 5401k variants complete.
--vcf: 5402k variants complete.
--vcf: 5403k variants complete.
--vcf: 5404k variants complete.
--vcf: 5405k variants complete.
--vcf: 5406k variants complete.
--vcf: 5407k variants complete.
--vcf: 5408k variants complete.
--vcf: 5409k variants complete.
--vcf: 5410k variants complete.
--vcf: 5411k variants complete.
--vcf: 5412k variants complete.
--vcf: 5413k variants complete.
--vcf: 5414k variants complete.
--vcf: 5415k variants complete.
--vcf: 5416k variants complete.
--vcf: 5417k variants complete.
--vcf: 5418k variants complete.
--vcf: 5419k variants complete.
--vcf: 5420k variants complete.
--vcf: 5421k variants complete.
--vcf: 5422k variants complete.
--vcf: 5423k variants complete.
--vcf: 5424k variants complete.
--vcf: 5425k variants complete.
--vcf: 5426k variants complete.
--vcf: 5427k variants complete.
--vcf: 5428k variants complete.
--vcf: 5429k variants complete.
--vcf: 5430k variants complete.
--vcf: 5431k variants complete.
--vcf: 5432k variants complete.
--vcf: 5433k variants complete.
--vcf: 5434k variants complete.
--vcf: 5435k variants complete.
--vcf: 5436k variants complete.
--vcf: 5437k variants complete.
--vcf: 5438k variants complete.
--vcf: 5439k variants complete.
--vcf: 5440k variants complete.
--vcf: 5441k variants complete.
--vcf: 5442k variants complete.
--vcf: 5443k variants complete.
--vcf: 5444k variants complete.
--vcf: 5445k variants complete.
--vcf: 5446k variants complete.
--vcf: 5447k variants complete.
--vcf: 5448k variants complete.
--vcf: 5449k variants complete.
--vcf: 5450k variants complete.
--vcf: 5451k variants complete.
--vcf: 5452k variants complete.
--vcf: 5453k variants complete.
--vcf: 5454k variants complete.
--vcf: 5455k variants complete.
--vcf: 5456k variants complete.
--vcf: 5457k variants complete.
--vcf: 5458k variants complete.
--vcf: 5459k variants complete.
--vcf: 5460k variants complete.
--vcf: 5461k variants complete.
--vcf: 5462k variants complete.
--vcf: 5463k variants complete.
--vcf: 5464k variants complete.
--vcf: 5465k variants complete.
--vcf: 5466k variants complete.
--vcf: 5467k variants complete.
--vcf: 5468k variants complete.
--vcf: 5469k variants complete.
--vcf: 5470k variants complete.
--vcf: 5471k variants complete.
--vcf: 5472k variants complete.
--vcf: 5473k variants complete.
--vcf: 5474k variants complete.
--vcf: 5475k variants complete.
--vcf: 5476k variants complete.
--vcf: 5477k variants complete.
--vcf: 5478k variants complete.
--vcf: 5479k variants complete.
--vcf: 5480k variants complete.
--vcf: 5481k variants complete.
--vcf: 5482k variants complete.
--vcf: 5483k variants complete.
--vcf: 5484k variants complete.
--vcf: 5485k variants complete.
--vcf: 5486k variants complete.
--vcf: 5487k variants complete.
--vcf: 5488k variants complete.
--vcf: 5489k variants complete.
--vcf: 5490k variants complete.
--vcf: 5491k variants complete.
--vcf: 5492k variants complete.
--vcf: 5493k variants complete.
--vcf: 5494k variants complete.
--vcf: 5495k variants complete.
--vcf: 5496k variants complete.
--vcf: 5497k variants complete.
--vcf: 5498k variants complete.
--vcf: 5499k variants complete.
--vcf: 5500k variants complete.
--vcf: 5501k variants complete.
--vcf: 5502k variants complete.
--vcf: 5503k variants complete.
--vcf: 5504k variants complete.
--vcf: 5505k variants complete.
--vcf: 5506k variants complete.
--vcf: 5507k variants complete.
--vcf: 5508k variants complete.
--vcf: 5509k variants complete.
--vcf: 5510k variants complete.
--vcf: 5511k variants complete.
--vcf: 5512k variants complete.
--vcf: 5513k variants complete.
--vcf: 5514k variants complete.
--vcf: 5515k variants complete.
--vcf: 5516k variants complete.
--vcf: 5517k variants complete.
--vcf: 5518k variants complete.
--vcf: 5519k variants complete.
--vcf: 5520k variants complete.
--vcf: 5521k variants complete.
--vcf: 5522k variants complete.
--vcf: 5523k variants complete.
--vcf: 5524k variants complete.
--vcf: 5525k variants complete.
--vcf: 5526k variants complete.
--vcf: 5527k variants complete.
--vcf: 5528k variants complete.
--vcf: 5529k variants complete.
--vcf: 5530k variants complete.
--vcf: 5531k variants complete.
--vcf: 5532k variants complete.
--vcf: 5533k variants complete.
--vcf: 5534k variants complete.
--vcf: 5535k variants complete.
--vcf: 5536k variants complete.
--vcf: 5537k variants complete.
--vcf: 5538k variants complete.
--vcf: 5539k variants complete.
--vcf: 5540k variants complete.
--vcf: 5541k variants complete.
--vcf: 5542k variants complete.
--vcf: 5543k variants complete.
--vcf: 5544k variants complete.
--vcf: 5545k variants complete.
--vcf: 5546k variants complete.
--vcf: 5547k variants complete.
--vcf: 5548k variants complete.
--vcf: 5549k variants complete.
--vcf: 5550k variants complete.
--vcf: 5551k variants complete.
--vcf: 5552k variants complete.
--vcf: 5553k variants complete.
--vcf: 5554k variants complete.
--vcf: 5555k variants complete.
--vcf: 5556k variants complete.
--vcf: 5557k variants complete.
--vcf: 5558k variants complete.
--vcf: 5559k variants complete.
--vcf: 5560k variants complete.
--vcf: 5561k variants complete.
--vcf: 5562k variants complete.
--vcf: 5563k variants complete.
--vcf: 5564k variants complete.
--vcf: 5565k variants complete.
--vcf: 5566k variants complete.
--vcf: 5567k variants complete.
--vcf: 5568k variants complete.
--vcf: 5569k variants complete.
--vcf: 5570k variants complete.
--vcf: 5571k variants complete.
--vcf: 5572k variants complete.
--vcf: 5573k variants complete.
--vcf: 5574k variants complete.
--vcf: 5575k variants complete.
--vcf: 5576k variants complete.
--vcf: 5577k variants complete.
--vcf: 5578k variants complete.
--vcf: 5579k variants complete.
--vcf: 5580k variants complete.
--vcf: 5581k variants complete.
--vcf: 5582k variants complete.
--vcf: 5583k variants complete.
--vcf: 5584k variants complete.
--vcf: 5585k variants complete.
--vcf: 5586k variants complete.
--vcf: 5587k variants complete.
--vcf: 5588k variants complete.
--vcf: 5589k variants complete.
--vcf: 5590k variants complete.
--vcf: 5591k variants complete.
--vcf: 5592k variants complete.
--vcf: 5593k variants complete.
--vcf: 5594k variants complete.
--vcf: 5595k variants complete.
--vcf: 5596k variants complete.
--vcf: 5597k variants complete.
--vcf: 5598k variants complete.
--vcf: 5599k variants complete.
--vcf: 5600k variants complete.
--vcf: 5601k variants complete.
--vcf: 5602k variants complete.
--vcf: 5603k variants complete.
--vcf: 5604k variants complete.
--vcf: 5605k variants complete.
--vcf: 5606k variants complete.
--vcf: 5607k variants complete.
--vcf: 5608k variants complete.
--vcf: 5609k variants complete.
--vcf: 5610k variants complete.
--vcf: 5611k variants complete.
--vcf: 5612k variants complete.
--vcf: 5613k variants complete.
--vcf: 5614k variants complete.
--vcf: 5615k variants complete.
--vcf: 5616k variants complete.
--vcf: 5617k variants complete.
--vcf: 5618k variants complete.
--vcf: 5619k variants complete.
--vcf: 5620k variants complete.
--vcf: 5621k variants complete.
--vcf: 5622k variants complete.
--vcf: 5623k variants complete.
--vcf: 5624k variants complete.
--vcf: 5625k variants complete.
--vcf: 5626k variants complete.
--vcf: 5627k variants complete.
--vcf: 5628k variants complete.
--vcf: 5629k variants complete.
--vcf: 5630k variants complete.
--vcf: 5631k variants complete.
--vcf: 5632k variants complete.
--vcf: 5633k variants complete.
--vcf: 5634k variants complete.
--vcf: 5635k variants complete.
--vcf: 5636k variants complete.
--vcf: 5637k variants complete.
--vcf: 5638k variants complete.
--vcf: 5639k variants complete.
--vcf: 5640k variants complete.
--vcf: 5641k variants complete.
--vcf: 5642k variants complete.
--vcf: 5643k variants complete.
--vcf: 5644k variants complete.
--vcf: 5645k variants complete.
--vcf: 5646k variants complete.
--vcf: 5647k variants complete.
--vcf: 5648k variants complete.
--vcf: 5649k variants complete.
--vcf: 5650k variants complete.
--vcf: 5651k variants complete.
--vcf: 5652k variants complete.
--vcf: 5653k variants complete.
--vcf: 5654k variants complete.
--vcf: 5655k variants complete.
--vcf: 5656k variants complete.
--vcf: 5657k variants complete.
--vcf: 5658k variants complete.
--vcf: 5659k variants complete.
--vcf: 5660k variants complete.
--vcf: 5661k variants complete.
--vcf: 5662k variants complete.
--vcf: 5663k variants complete.
--vcf: 5664k variants complete.
--vcf: 5665k variants complete.
--vcf: 5666k variants complete.
--vcf: 5667k variants complete.
--vcf: 5668k variants complete.
--vcf: 5669k variants complete.
--vcf: 5670k variants complete.
--vcf: 5671k variants complete.
--vcf: 5672k variants complete.
--vcf: 5673k variants complete.
--vcf: 5674k variants complete.
--vcf: 5675k variants complete.
--vcf: 5676k variants complete.
--vcf: 5677k variants complete.
--vcf: 5678k variants complete.
--vcf: 5679k variants complete.
--vcf: 5680k variants complete.
--vcf: 5681k variants complete.
--vcf: 5682k variants complete.
--vcf: 5683k variants complete.
--vcf: 5684k variants complete.
--vcf: 5685k variants complete.
--vcf: 5686k variants complete.
--vcf: 5687k variants complete.
--vcf: 5688k variants complete.
--vcf: 5689k variants complete.
--vcf: 5690k variants complete.
--vcf: 5691k variants complete.
--vcf: 5692k variants complete.
--vcf: 5693k variants complete.
--vcf: 5694k variants complete.
--vcf: 5695k variants complete.
--vcf: 5696k variants complete.
